mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
                     1 + keccak256_512(Concat(sender_14, 0)),
                     call_value14 +
                     Store(Store(K(BitVec(256), 0),
                                 1 +
                                 keccak256_512(Concat(sender_1,
                                        0)),
                                 call_value1),
                           keccak256_512(Concat(sender_1, 0)),
                           1_timestamp)[1 +
                       keccak256_512(Concat(sender_14, 0))])[2]))
mythril.laser.ethereum.instructions [DEBUG]: The call is related to ether transfer between accounts
mythril.analysis.module.base [DEBUG]: Entering analysis module: EtherThief
mythril.support.model [DEBUG]: Timeout/Error encountered while solving expression using z3
mythril.analysis.module.base [DEBUG]: Exiting analysis module: EtherThief
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.modules.unchecked_retval [DEBUG]: End of call, extracting retval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 291
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURNDATACOPY at 317
mythril.laser.ethereum.instructions [DEBUG]: Unsupported symbolic max_length offset in RETURNDATACOPY
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 324
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 505
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 283
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 309
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 292
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURNDATASIZE at 318
mythril.laser.ethereum.instructions [DEBUG]: No last_return_data found, adding an unconstrained bitvec to the stack
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 325
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 506
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 283
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 309
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 292
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURNDATASIZE at 318
mythril.laser.ethereum.instructions [DEBUG]: No last_return_data found, adding an unconstrained bitvec to the stack
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 325
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 506
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 283
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 309
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 292
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURNDATASIZE at 318
mythril.laser.ethereum.instructions [DEBUG]: No last_return_data found, adding an unconstrained bitvec to the stack
